<collection>
<page>
<id>16</id>
<title>10G-EPON</title>
<text>The term '''10G-EPON''' refers to '''10 Gbit/s Ethernet Passive Optical Network''' standard, [[IEEE]] 802.3av<ref>[http://www.ieee802.org/3/av/ IEEE P802.3av Task Force]</ref>. The standard supports two configurations: ''symmetric'', operating at 10 Gbit/s data rate in both upstream and downstream directions, and ''asymmetric'', operating at 10 Gbit/s in the downstream direction and 1 Gbit/s in the upstream direction.

== Standardization Timeline ==
In March 2006, IEEE 802.3 working group held call for interest (CFI) for 10 Gbit/s EPON study group. According to the CFI materials, representatives from the following companies supported the formation of the study group<ref>[http://www.ieee802.org/3/cfi/0306_1/cfi_0306_1.pdf "10Gb/s PHY for EPON - Call For Interest Presentation]</ref>:

By September 2006, the study group has completed its charter and IEEE 802.3 formed the 802.3av task force to produce the draft standard for 10 Gbit/s EPON. In September 2009, the IEEE 802 Plenary ratified the amendment to 802.3 to make 802.3av a standard.

The following are the major milestones in 10 Gbit/s EPON study group:
{| class="wikitable" border="1"
|-
! Date
! Milestone
|-
| September 2006
| IEEE 802.3av task force is formed. First task force meeting in Knoxville, TN.
|-
| December 2007
| Draft D1.0 is produced
|-
| July 2008
| Draft D2.0 is produced. Working Group balloting begins.
|-
| November 2008
| Cut-off date for last technical change 
|-
| January 2009
| Draft D3.0 is produced. Sponsor balloting begins.
|-
| September 2009
| Standard approval
|}

== Architecture ==
=== Symmetric 10 Gb/s EPON (10/10G-EPON) ===
Symmetric-rate 10/10G-EPON supports transmit and receive data paths operating at 10 Gbit/s.  The main driver for 10/10G-EPON is the necessity to provide adequate downstream and upstream bandwidth to support the [[Multi-Dwelling Unit|MDU]] environment. When deployed in the [[Multi-Dwelling Unit|MDU]] configuration, one EPON ONU may be connected to up to a thousand subscribers. 

The 10/10G-EPON employs a number of functions that are common to other point-to-point Ethernet standards.  For example, such functions as 64B/66B line coding, self-synchronizing scrambler, or gearbox are also used in 10GBASE-SR, 10GBASE-LR, 10GBASE-ER, 10GBASE-LRM, and 10GBASE-KR types of Ethernet links.

=== Asymmetric 10 Gb/s EPON (10/1G-EPON) ===

The asymmetric 10/1G-EPON appear less challenging than the symmetric option, as this specification relies on fairly mature technologies.  The upstream transmission is identical to that of the existing 1G-EPON (as specified in IEEE Std. 802.3ah), and will rely on field-proven and mass deployed burst-mode optical transceivers. The downstream transmission, which uses continuous-mode optics, will rely on the maturity of 10 Gbit/s point-to-point Ethernet devices.

=== Power budgets ===
The 802.3av defines several power budgets, denoted either PR or PRX.  PRX power budget describes asymmetric–rate PHY for PON operating at 10 Gbit/s downstream and 1 Gbit/s upstream.  PR power budget describes symmetric–rate PHY for PON operating at 10 Gbit/s downstream and 10 Gbit/s upstream.  Each power budget is further identified with a numeric representation of its class, where value of 10 represents low power budget, value of 20 represents medium power budget, and value of 30 represents high power budget.  The 802.3av draft standard defines the following power budgets:

{| class="wikitable" border="1"
|-
! Power Budget
! Downstream Line Rate (Gb/s)
! Upstream Line Rate (Gb/s)
! Channel Insertion Loss (dB)
! Notes
|-
! PRX10
| 10.3125
| 1.25
| 20
| compatible with PX10 power budget defined for 1G-EPON
|-
! PRX20
| 10.3125
| 1.25
| 24
| compatible with PX20 power budget defined for 1G-EPON
|-
! PRX30
| 10.3125
| 1.25
| 29
|
|- 
! PR10
| 10.3125
| 10.3125
| 20
